subject_id,quality,quality_1,quality_2,quality_3,quality_4,service,service_1,service_2,service_3,value,value_1,value_2,value_3,quality_score,service_score,value_score
746,4.0,5.0,4.0,5.0,4.0,4,2,5,5,1,3,1,1,4.5,4.0,1.6666666666666667
747,3.0,3.0,3.0,5.0,3.0,1,1,1,2,4,5,2,3,3.5,1.3333333333333333,3.3333333333333335
748,5.0,5.0,5.0,5.0,5.0,5,5,3,5,1,1,2,1,5.0,4.333333333333333,1.3333333333333333
749,3.0,1.0,1.0,3.0,4.0,5,5,5,5,4,5,3,5,2.25,5.0,4.333333333333333
750,5.0,3.0,4.0,5.0,5.0,4,5,5,5,2,3,1,3,4.25,5.0,2.3333333333333335
751,3.0,3.0,3.0,3.0,3.0,5,5,3,5,2,2,4,2,3.0,4.333333333333333,2.6666666666666665
752,3.0,5.0,3.0,4.0,4.0,3,3,4,5,3,3,4,4,4.0,4.0,3.6666666666666665
753,3.0,3.0,3.0,3.0,3.0,4,5,4,5,1,2,3,1,3.0,4.666666666666667,2.0
754,4.0,5.0,4.0,3.0,4.0,5,5,5,5,4,5,4,4,4.0,5.0,4.333333333333333
755,4.0,4.0,5.0,5.0,2.0,5,5,4,5,3,1,4,3,4.0,4.666666666666667,2.6666666666666665
756,2.0,1.0,1.0,1.0,1.0,1,2,1,3,2,1,3,4,1.0,2.0,2.6666666666666665
757,4.0,5.0,5.0,4.0,5.0,5,5,4,4,2,2,4,1,4.75,4.333333333333333,2.3333333333333335
758,5.0,5.0,5.0,3.0,3.0,1,1,1,2,1,1,2,3,4.0,1.3333333333333333,2.0
759,3.0,3.0,3.0,3.0,3.0,1,1,1,1,3,3,4,4,3.0,1.0,3.6666666666666665
760,4.0,4.0,2.0,5.0,4.0,5,5,5,5,1,1,1,2,3.75,5.0,1.3333333333333333
761,5.0,3.0,5.0,5.0,5.0,1,2,1,3,3,3,1,1,4.5,2.0,1.6666666666666667
762,5.0,5.0,5.0,5.0,5.0,1,1,1,2,2,1,2,3,5.0,1.3333333333333333,2.0
763,3.0,3.0,4.0,4.0,2.0,4,3,5,3,4,5,4,5,3.25,3.6666666666666665,4.666666666666667
764,3.0,3.0,3.0,3.0,4.0,4,4,2,5,3,4,4,3,3.25,3.6666666666666665,3.6666666666666665
765,4.0,5.0,5.0,4.0,4.0,4,2,4,5,1,3,1,1,4.5,3.6666666666666665,1.6666666666666667
766,2.0,3.0,4.0,1.0,2.0,5,5,5,5,5,4,5,5,2.5,5.0,4.666666666666667
767,4.0,3.0,4.0,5.0,3.0,5,5,5,4,1,1,1,2,3.75,4.666666666666667,1.3333333333333333
768,5.0,4.0,4.0,4.0,5.0,1,1,1,1,4,5,5,4,4.25,1.0,4.666666666666667
769,3.0,4.0,4.0,4.0,1.0,1,1,2,1,2,2,1,3,3.25,1.3333333333333333,2.0
770,3.0,1.0,3.0,3.0,5.0,4,5,4,4,3,3,4,4,3.0,4.333333333333333,3.6666666666666665
771,4.0,5.0,2.0,5.0,4.0,5,5,5,5,5,5,5,5,4.0,5.0,5.0
772,4.0,5.0,4.0,4.0,5.0,1,3,1,1,3,3,3,3,4.5,1.6666666666666667,3.0
773,2.0,2.0,2.0,2.0,3.0,5,5,5,4,1,2,1,1,2.25,4.666666666666667,1.3333333333333333
774,5.0,5.0,5.0,3.0,3.0,5,4,5,5,3,5,4,4,4.0,4.666666666666667,4.333333333333333
775,3.0,4.0,4.0,5.0,3.0,5,5,5,5,1,2,2,1,4.0,5.0,1.6666666666666667
776,3.0,1.0,3.0,3.0,3.0,1,1,2,2,4,4,3,4,2.5,1.6666666666666667,3.6666666666666665
777,3.0,4.0,3.0,2.0,3.0,5,5,5,5,3,4,5,4,3.0,5.0,4.333333333333333
778,2.0,2.0,3.0,4.0,2.0,5,5,5,4,3,1,3,3,2.75,4.666666666666667,2.3333333333333335
779,5.0,5.0,5.0,5.0,4.0,1,2,3,2,3,4,1,3,4.75,2.3333333333333335,2.6666666666666665
780,3.0,4.0,1.0,4.0,1.0,2,3,1,3,3,3,3,4,2.5,2.3333333333333335,3.3333333333333335
781,4.0,4.0,4.0,2.0,5.0,2,4,2,4,2,1,2,4,3.75,3.3333333333333335,2.3333333333333335
782,3.0,4.0,1.0,2.0,3.0,3,3,2,3,1,1,1,1,2.5,2.6666666666666665,1.0
783,3.0,1.0,5.0,5.0,4.0,5,5,5,3,2,1,3,3,3.75,4.333333333333333,2.3333333333333335
784,4.0,4.0,5.0,5.0,4.0,5,3,5,5,3,3,4,2,4.5,4.333333333333333,3.0
785,5.0,5.0,5.0,4.0,5.0,5,4,4,5,3,1,1,1,4.75,4.333333333333333,1.0
786,5.0,5.0,5.0,3.0,5.0,5,5,5,5,5,4,5,3,4.5,5.0,4.0
787,2.0,1.0,1.0,1.0,2.0,5,5,5,5,3,5,3,5,1.25,5.0,4.333333333333333
788,3.0,3.0,3.0,3.0,3.0,5,5,5,5,3,4,3,4,3.0,5.0,3.6666666666666665
789,4.0,2.0,5.0,4.0,5.0,2,2,4,3,5,5,4,5,4.0,3.0,4.666666666666667
790,5.0,5.0,5.0,3.0,5.0,1,2,1,1,2,2,3,3,4.5,1.3333333333333333,2.6666666666666665
791,4.0,5.0,5.0,4.0,4.0,5,5,5,5,1,2,1,1,4.5,5.0,1.3333333333333333
792,3.0,5.0,3.0,3.0,3.0,4,4,5,4,4,2,5,5,3.5,4.333333333333333,4.0
793,5.0,5.0,5.0,5.0,5.0,1,1,2,2,2,1,1,2,5.0,1.6666666666666667,1.3333333333333333
794,5.0,5.0,4.0,5.0,5.0,5,3,5,5,2,4,1,2,4.75,4.333333333333333,2.3333333333333335
795,3.0,3.0,4.0,4.0,3.0,2,1,2,2,2,4,2,2,3.5,1.6666666666666667,2.6666666666666665
796,5.0,5.0,5.0,5.0,5.0,4,5,3,4,4,2,5,5,5.0,4.0,4.0
797,3.0,4.0,1.0,2.0,4.0,1,1,1,1,3,3,2,2,2.75,1.0,2.3333333333333335
798,4.0,4.0,3.0,3.0,3.0,5,5,5,3,2,1,2,3,3.25,4.333333333333333,2.0
799,5.0,5.0,4.0,5.0,5.0,5,3,5,5,1,1,1,1,4.75,4.333333333333333,1.0
800,4.0,5.0,4.0,4.0,4.0,1,1,1,1,1,1,1,1,4.25,1.0,1.0
801,3.0,4.0,3.0,1.0,2.0,1,2,1,2,1,3,2,1,2.5,1.6666666666666667,2.0
802,4.0,4.0,5.0,5.0,5.0,2,3,3,2,3,4,2,5,4.75,2.6666666666666665,3.6666666666666665
803,4.0,4.0,4.0,4.0,3.0,5,5,4,5,2,2,1,1,3.75,4.666666666666667,1.3333333333333333
804,5.0,5.0,5.0,5.0,5.0,3,3,4,4,1,1,1,2,5.0,3.6666666666666665,1.3333333333333333
805,5.0,5.0,3.0,5.0,3.0,1,2,3,1,3,1,2,5,4.0,2.0,2.6666666666666665
806,3.0,1.0,3.0,1.0,2.0,5,5,4,5,2,3,1,1,1.75,4.666666666666667,1.6666666666666667
807,3.0,2.0,3.0,1.0,4.0,2,2,1,2,2,4,1,3,2.5,1.6666666666666667,2.6666666666666665
808,4.0,4.0,5.0,5.0,5.0,1,2,3,1,4,4,5,5,4.75,2.0,4.666666666666667
809,4.0,5.0,2.0,5.0,4.0,4,5,5,5,2,3,2,3,4.0,5.0,2.6666666666666665
810,3.0,2.0,3.0,3.0,3.0,1,1,2,1,2,1,1,3,2.75,1.3333333333333333,1.6666666666666667
811,3.0,3.0,4.0,4.0,3.0,1,1,1,3,2,1,4,1,3.5,1.6666666666666667,2.0
812,4.0,5.0,4.0,5.0,4.0,5,5,5,5,1,3,1,1,4.5,5.0,1.6666666666666667
813,3.0,3.0,4.0,2.0,3.0,5,5,5,3,3,3,2,4,3.0,4.333333333333333,3.0
814,5.0,3.0,5.0,5.0,3.0,5,3,5,5,4,4,4,2,4.0,4.333333333333333,3.3333333333333335
815,5.0,5.0,4.0,5.0,5.0,4,3,4,5,1,1,1,2,4.75,4.0,1.3333333333333333
816,5.0,3.0,5.0,3.0,5.0,1,1,2,1,1,1,1,2,4.0,1.3333333333333333,1.3333333333333333
817,3.0,4.0,3.0,3.0,1.0,5,5,5,5,5,5,5,5,2.75,5.0,5.0
818,5.0,5.0,5.0,4.0,5.0,5,3,3,3,2,2,1,1,4.75,3.0,1.3333333333333333
819,3.0,2.0,3.0,3.0,1.0,5,5,3,4,1,2,2,3,2.25,4.0,2.3333333333333335
820,3.0,2.0,3.0,2.0,4.0,4,5,5,4,3,1,2,2,2.75,4.666666666666667,1.6666666666666667
821,5.0,5.0,5.0,3.0,5.0,1,1,2,1,1,1,1,1,4.5,1.3333333333333333,1.0
822,4.0,3.0,3.0,4.0,5.0,3,2,3,3,3,2,3,3,3.75,2.6666666666666665,2.6666666666666665
823,5.0,5.0,5.0,5.0,5.0,5,4,5,5,5,5,5,5,5.0,4.666666666666667,5.0
824,3.0,3.0,4.0,3.0,3.0,5,5,4,5,4,3,3,5,3.25,4.666666666666667,3.6666666666666665
825,4.0,2.0,5.0,4.0,3.0,5,5,5,5,3,3,4,3,3.5,5.0,3.3333333333333335
826,4.0,5.0,4.0,4.0,4.0,5,5,5,5,4,5,5,2,4.25,5.0,4.0
827,3.0,3.0,5.0,2.0,2.0,5,5,5,5,4,2,4,5,3.0,5.0,3.6666666666666665
828,4.0,4.0,5.0,4.0,2.0,5,5,5,3,1,1,1,1,3.75,4.333333333333333,1.0
829,4.0,5.0,4.0,4.0,2.0,4,4,2,4,3,3,4,5,3.75,3.3333333333333335,4.0
830,4.0,4.0,4.0,3.0,4.0,1,2,1,1,1,1,1,2,3.75,1.3333333333333333,1.3333333333333333
831,5.0,5.0,5.0,5.0,5.0,2,1,1,2,1,1,1,1,5.0,1.3333333333333333,1.0
832,5.0,5.0,5.0,4.0,5.0,5,5,3,5,2,1,4,2,4.75,4.333333333333333,2.3333333333333335
833,3.0,3.0,2.0,3.0,5.0,5,5,4,5,2,2,2,3,3.25,4.666666666666667,2.3333333333333335
834,5.0,5.0,5.0,4.0,5.0,5,3,5,5,3,3,3,4,4.75,4.333333333333333,3.3333333333333335
835,3.0,5.0,4.0,4.0,3.0,1,1,1,1,4,5,5,3,4.0,1.0,4.333333333333333
836,3.0,3.0,1.0,1.0,1.0,1,1,2,3,1,3,1,1,1.5,2.0,1.6666666666666667
837,3.0,3.0,3.0,3.0,3.0,5,3,3,5,1,1,3,1,3.0,3.6666666666666665,1.6666666666666667
838,3.0,3.0,1.0,4.0,5.0,1,1,2,2,3,1,4,3,3.25,1.6666666666666667,2.6666666666666665
839,4.0,2.0,5.0,3.0,3.0,2,2,3,1,2,3,1,2,3.25,2.0,2.0
840,4.0,5.0,4.0,4.0,5.0,2,4,2,2,2,3,1,4,4.5,2.6666666666666665,2.6666666666666665
841,5.0,5.0,5.0,5.0,5.0,5,4,5,5,1,2,1,1,5.0,4.666666666666667,1.3333333333333333
842,4.0,5.0,5.0,4.0,2.0,5,5,5,3,3,3,5,2,4.0,4.333333333333333,3.3333333333333335
843,3.0,2.0,5.0,5.0,3.0,5,3,5,5,3,3,4,1,3.75,4.333333333333333,2.6666666666666665
844,4.0,2.0,3.0,4.0,4.0,2,3,1,3,2,4,3,2,3.25,2.3333333333333335,3.0
845,3.0,5.0,4.0,4.0,3.0,5,4,3,5,1,2,2,2,4.0,4.0,2.0
846,3.0,5.0,1.0,3.0,5.0,1,1,3,1,4,4,3,5,3.5,1.6666666666666667,4.0
847,5.0,5.0,4.0,5.0,3.0,1,1,2,2,1,1,1,2,4.25,1.6666666666666667,1.3333333333333333
848,5.0,5.0,5.0,5.0,5.0,1,1,1,3,4,4,5,5,5.0,1.6666666666666667,4.666666666666667
849,4.0,2.0,4.0,5.0,5.0,5,5,5,5,1,2,1,1,4.0,5.0,1.3333333333333333
850,3.0,3.0,3.0,5.0,4.0,4,4,5,5,3,1,4,4,3.75,4.666666666666667,3.0
851,4.0,4.0,4.0,3.0,3.0,5,5,5,5,2,1,1,2,3.5,5.0,1.3333333333333333
852,3.0,2.0,4.0,5.0,5.0,5,4,5,5,3,3,1,4,4.0,4.666666666666667,2.6666666666666665
853,3.0,3.0,3.0,2.0,3.0,1,2,2,1,1,1,2,1,2.75,1.6666666666666667,1.3333333333333333
854,3.0,2.0,3.0,4.0,2.0,5,3,5,5,4,4,5,4,2.75,4.333333333333333,4.333333333333333
855,4.0,2.0,5.0,4.0,4.0,5,5,5,5,2,1,3,1,3.75,5.0,1.6666666666666667
856,3.0,1.0,4.0,2.0,4.0,1,3,1,2,3,1,2,3,2.75,2.0,2.0
857,5.0,5.0,5.0,4.0,5.0,3,3,3,4,1,1,2,1,4.75,3.3333333333333335,1.3333333333333333
858,4.0,5.0,2.0,4.0,4.0,1,1,3,3,3,1,3,5,3.75,2.3333333333333335,3.0
859,5.0,5.0,5.0,3.0,5.0,5,5,5,5,1,2,1,1,4.5,5.0,1.3333333333333333
860,1.0,1.0,1.0,1.0,1.0,1,1,1,2,3,2,5,3,1.0,1.3333333333333333,3.3333333333333335
861,3.0,3.0,4.0,3.0,3.0,1,1,2,1,1,1,1,1,3.25,1.3333333333333333,1.0
862,4.0,2.0,4.0,5.0,5.0,2,3,4,4,3,5,3,5,4.0,3.6666666666666665,4.333333333333333
863,2.0,1.0,2.0,1.0,3.0,5,5,5,5,3,4,1,4,1.75,5.0,3.0
864,4.0,5.0,5.0,3.0,4.0,2,3,2,1,3,4,4,3,4.25,2.0,3.6666666666666665
865,3.0,3.0,3.0,1.0,1.0,1,2,1,2,4,5,3,5,2.0,1.6666666666666667,4.333333333333333
866,2.0,2.0,3.0,2.0,2.0,4,4,3,4,2,4,2,1,2.25,3.6666666666666665,2.3333333333333335
867,3.0,3.0,3.0,5.0,4.0,4,5,4,4,1,1,1,2,3.75,4.333333333333333,1.3333333333333333
868,3.0,3.0,3.0,3.0,3.0,4,5,4,4,3,2,4,4,3.0,4.333333333333333,3.3333333333333335
869,4.0,3.0,4.0,4.0,5.0,5,4,5,5,3,3,5,3,4.0,4.666666666666667,3.6666666666666665
870,5.0,4.0,5.0,4.0,3.0,1,1,1,1,2,3,4,2,4.0,1.0,3.0
871,5.0,5.0,5.0,5.0,3.0,5,3,5,5,3,1,3,4,4.5,4.333333333333333,2.6666666666666665
872,4.0,4.0,5.0,3.0,3.0,5,5,5,5,2,4,3,1,3.75,5.0,2.6666666666666665
873,4.0,2.0,2.0,4.0,5.0,1,3,3,2,2,2,3,2,3.25,2.6666666666666665,2.3333333333333335
874,4.0,4.0,4.0,4.0,4.0,1,1,2,2,2,1,3,3,4.0,1.6666666666666667,2.3333333333333335
875,4.0,2.0,3.0,4.0,3.0,5,3,5,3,1,1,1,2,3.0,3.6666666666666665,1.3333333333333333
876,5.0,5.0,5.0,5.0,5.0,5,5,4,5,1,2,1,2,5.0,4.666666666666667,1.6666666666666667
877,4.0,3.0,2.0,2.0,5.0,4,5,5,4,3,3,5,2,3.0,4.666666666666667,3.3333333333333335
878,5.0,5.0,5.0,5.0,5.0,1,1,2,1,2,2,4,2,5.0,1.3333333333333333,2.6666666666666665
879,4.0,4.0,5.0,5.0,4.0,4,3,4,5,3,3,3,4,4.5,4.0,3.3333333333333335
880,2.0,3.0,2.0,3.0,4.0,3,3,3,4,3,1,2,5,3.0,3.3333333333333335,2.6666666666666665
881,2.0,2.0,3.0,1.0,2.0,5,5,4,5,1,1,2,2,2.0,4.666666666666667,1.6666666666666667
882,5.0,5.0,5.0,5.0,5.0,3,3,4,3,1,2,1,1,5.0,3.3333333333333335,1.3333333333333333
883,2.0,2.0,2.0,2.0,2.0,4,4,4,4,1,3,3,1,2.0,4.0,2.3333333333333335
884,3.0,3.0,3.0,2.0,2.0,1,1,3,1,2,2,3,2,2.5,1.6666666666666667,2.3333333333333335
885,4.0,4.0,4.0,2.0,4.0,1,1,1,3,5,5,5,3,3.5,1.6666666666666667,4.333333333333333
886,3.0,4.0,3.0,2.0,3.0,1,1,1,1,1,1,2,2,3.0,1.0,1.6666666666666667
887,2.0,2.0,4.0,2.0,1.0,5,3,5,5,2,2,3,2,2.25,4.333333333333333,2.3333333333333335
888,4.0,4.0,4.0,4.0,2.0,1,1,3,3,3,5,3,1,3.5,2.3333333333333335,3.0
889,4.0,4.0,5.0,5.0,4.0,1,1,1,2,4,3,4,4,4.5,1.3333333333333333,3.6666666666666665
890,3.0,3.0,3.0,5.0,3.0,1,1,1,3,1,1,1,2,3.5,1.6666666666666667,1.3333333333333333
891,2.0,4.0,3.0,2.0,2.0,5,5,5,4,2,1,4,2,2.75,4.666666666666667,2.3333333333333335
892,5.0,5.0,5.0,3.0,5.0,5,5,5,4,4,5,4,5,4.5,4.666666666666667,4.666666666666667
893,4.0,5.0,5.0,5.0,3.0,1,2,1,1,1,1,2,2,4.5,1.3333333333333333,1.6666666666666667
894,1.0,2.0,2.0,1.0,1.0,1,2,1,1,1,1,1,2,1.5,1.3333333333333333,1.3333333333333333
895,4.0,4.0,4.0,5.0,3.0,5,5,5,5,4,4,4,2,4.0,5.0,3.3333333333333335
896,5.0,5.0,5.0,4.0,5.0,5,4,5,5,3,3,3,4,4.75,4.666666666666667,3.3333333333333335
897,4.0,3.0,5.0,4.0,5.0,5,5,5,5,3,2,3,4,4.25,5.0,3.0
898,3.0,2.0,2.0,1.0,1.0,4,5,5,5,3,3,4,3,1.5,5.0,3.3333333333333335
899,4.0,4.0,5.0,4.0,5.0,1,2,1,1,1,1,3,1,4.5,1.3333333333333333,1.6666666666666667
900,5.0,5.0,4.0,5.0,5.0,1,1,1,1,5,5,5,5,4.75,1.0,5.0
901,4.0,4.0,5.0,5.0,5.0,4,4,4,5,2,2,1,2,4.75,4.333333333333333,1.6666666666666667
902,4.0,4.0,5.0,5.0,4.0,5,5,5,5,2,1,2,2,4.5,5.0,1.6666666666666667
903,3.0,3.0,3.0,4.0,2.0,1,1,1,1,3,2,2,2,3.0,1.0,2.0
904,3.0,3.0,3.0,4.0,3.0,1,2,1,2,2,2,4,2,3.25,1.6666666666666667,2.6666666666666665
905,5.0,5.0,5.0,4.0,3.0,2,1,4,2,1,1,2,1,4.25,2.3333333333333335,1.3333333333333333
906,3.0,4.0,4.0,3.0,5.0,1,1,1,2,2,3,2,1,4.0,1.3333333333333333,2.0
907,2.0,4.0,2.0,2.0,2.0,1,3,1,1,1,1,3,1,2.5,1.6666666666666667,1.6666666666666667
908,4.0,3.0,4.0,2.0,4.0,5,5,5,5,1,3,1,1,3.25,5.0,1.6666666666666667
909,4.0,5.0,3.0,3.0,5.0,5,3,5,3,4,2,4,4,4.0,3.6666666666666665,3.3333333333333335
910,4.0,5.0,4.0,5.0,4.0,4,5,4,4,4,4,4,5,4.5,4.333333333333333,4.333333333333333
911,3.0,1.0,1.0,1.0,4.0,1,1,1,1,2,2,2,3,1.75,1.0,2.3333333333333335
912,5.0,3.0,4.0,5.0,4.0,1,1,3,2,1,1,1,1,4.0,2.0,1.0
913,4.0,2.0,4.0,5.0,4.0,1,2,1,1,2,2,1,3,3.75,1.3333333333333333,2.0
914,4.0,3.0,5.0,4.0,4.0,5,4,5,5,3,1,3,3,4.0,4.666666666666667,2.3333333333333335
915,5.0,5.0,3.0,4.0,5.0,3,2,4,4,2,2,1,1,4.25,3.3333333333333335,1.3333333333333333
916,4.0,5.0,2.0,3.0,4.0,1,1,2,2,5,5,5,5,3.5,1.6666666666666667,5.0
917,4.0,5.0,5.0,5.0,5.0,4,4,2,4,2,1,2,3,5.0,3.3333333333333335,2.0
918,4.0,5.0,3.0,2.0,5.0,5,5,5,5,2,3,2,3,3.75,5.0,2.6666666666666665
919,3.0,5.0,4.0,1.0,3.0,5,4,3,3,5,5,5,5,3.25,3.3333333333333335,5.0
920,5.0,5.0,5.0,5.0,5.0,1,1,2,1,1,1,1,1,5.0,1.3333333333333333,1.0
921,5.0,5.0,5.0,5.0,5.0,1,1,1,1,1,1,1,1,5.0,1.0,1.0
922,4.0,5.0,4.0,3.0,5.0,1,1,1,1,3,3,1,3,4.25,1.0,2.3333333333333335
923,4.0,5.0,2.0,3.0,5.0,2,2,3,3,2,2,1,2,3.75,2.6666666666666665,1.6666666666666667
924,5.0,5.0,5.0,5.0,3.0,5,5,3,5,2,4,3,4,4.5,4.333333333333333,3.6666666666666665
925,3.0,3.0,5.0,2.0,2.0,5,5,5,5,5,5,5,5,3.0,5.0,5.0
926,4.0,2.0,4.0,4.0,4.0,2,2,1,1,2,2,2,3,3.5,1.3333333333333333,2.3333333333333335
927,5.0,3.0,4.0,3.0,4.0,5,3,5,5,1,1,1,1,3.5,4.333333333333333,1.0
928,2.0,2.0,2.0,2.0,2.0,4,4,4,4,3,5,1,4,2.0,4.0,3.3333333333333335
929,4.0,4.0,2.0,4.0,5.0,1,1,1,1,1,2,1,2,3.75,1.0,1.6666666666666667
930,4.0,3.0,5.0,5.0,4.0,1,1,1,2,2,3,3,1,4.25,1.3333333333333333,2.3333333333333335
931,5.0,5.0,5.0,5.0,5.0,1,1,2,3,2,2,1,2,5.0,2.0,1.6666666666666667
932,4.0,4.0,5.0,5.0,4.0,5,5,5,5,2,3,1,1,4.5,5.0,1.6666666666666667
933,4.0,3.0,3.0,4.0,4.0,5,3,5,5,3,3,4,2,3.5,4.333333333333333,3.0
934,5.0,5.0,5.0,4.0,5.0,2,2,1,1,4,3,5,5,4.75,1.3333333333333333,4.333333333333333
935,4.0,4.0,3.0,4.0,2.0,5,4,5,5,4,4,4,4,3.25,4.666666666666667,4.0
936,3.0,5.0,4.0,4.0,1.0,2,3,3,3,3,4,3,3,3.5,3.0,3.3333333333333335
937,4.0,3.0,2.0,5.0,5.0,1,2,1,2,2,1,2,2,3.75,1.6666666666666667,1.6666666666666667
938,3.0,3.0,3.0,3.0,4.0,4,5,5,4,2,2,3,2,3.25,4.666666666666667,2.3333333333333335
939,3.0,2.0,3.0,3.0,2.0,5,5,4,4,1,1,1,2,2.5,4.333333333333333,1.3333333333333333
940,4.0,4.0,2.0,4.0,4.0,1,1,1,1,2,1,4,1,3.5,1.0,2.0
941,5.0,5.0,5.0,3.0,5.0,1,1,1,1,3,3,2,5,4.5,1.0,3.3333333333333335
942,4.0,5.0,4.0,5.0,4.0,1,3,2,3,1,1,2,3,4.5,2.6666666666666665,2.0
943,3.0,4.0,4.0,4.0,2.0,1,2,1,3,4,5,4,5,3.5,2.0,4.666666666666667
944,4.0,5.0,4.0,2.0,4.0,2,4,1,2,3,4,3,3,3.75,2.3333333333333335,3.3333333333333335
945,4.0,4.0,5.0,2.0,4.0,5,5,5,5,3,3,3,1,3.75,5.0,2.3333333333333335
946,3.0,3.0,5.0,3.0,3.0,5,5,5,5,2,1,2,4,3.5,5.0,2.3333333333333335
947,4.0,3.0,2.0,4.0,5.0,2,2,3,3,3,3,4,4,3.5,2.6666666666666665,3.6666666666666665
948,3.0,3.0,4.0,3.0,2.0,1,1,1,1,1,3,1,2,3.0,1.0,2.0
949,3.0,4.0,3.0,3.0,3.0,1,1,1,2,2,2,3,3,3.25,1.3333333333333333,2.6666666666666665
950,5.0,3.0,4.0,5.0,5.0,4,4,2,5,4,2,4,3,4.25,3.6666666666666665,3.0
951,4.0,4.0,5.0,5.0,5.0,2,2,3,3,5,5,3,5,4.75,2.6666666666666665,4.333333333333333
952,4.0,2.0,5.0,5.0,4.0,5,5,5,5,4,4,5,3,4.0,5.0,4.0
953,5.0,5.0,3.0,4.0,5.0,1,1,1,1,4,5,4,5,4.25,1.0,4.666666666666667
954,3.0,4.0,5.0,4.0,3.0,1,1,1,3,2,4,3,4,4.0,1.6666666666666667,3.6666666666666665
955,3.0,3.0,3.0,1.0,4.0,5,5,5,5,3,4,1,4,2.75,5.0,3.0
956,4.0,4.0,5.0,4.0,4.0,5,5,3,5,5,5,5,5,4.25,4.333333333333333,5.0
957,5.0,5.0,5.0,5.0,5.0,5,5,5,5,5,3,5,5,5.0,5.0,4.333333333333333
958,5.0,5.0,5.0,5.0,4.0,5,5,5,3,2,1,1,2,4.75,4.333333333333333,1.3333333333333333
959,2.0,3.0,2.0,3.0,2.0,1,1,2,2,1,1,3,2,2.5,1.6666666666666667,2.0
960,3.0,4.0,3.0,3.0,2.0,5,5,3,5,3,3,1,3,3.0,4.333333333333333,2.3333333333333335
961,5.0,5.0,5.0,5.0,3.0,5,5,4,5,3,3,2,4,4.5,4.666666666666667,3.0
962,5.0,5.0,5.0,4.0,3.0,5,5,5,3,3,3,1,3,4.25,4.333333333333333,2.3333333333333335
963,3.0,5.0,3.0,4.0,3.0,5,5,5,5,1,1,1,1,3.75,5.0,1.0
964,3.0,3.0,3.0,1.0,2.0,1,1,1,1,4,5,5,4,2.25,1.0,4.666666666666667
965,5.0,5.0,5.0,5.0,5.0,1,2,1,2,3,3,1,4,5.0,1.6666666666666667,2.6666666666666665
966,4.0,4.0,3.0,5.0,4.0,4,5,4,3,3,4,2,3,4.0,4.0,3.0
967,3.0,5.0,1.0,4.0,3.0,1,1,1,1,4,3,4,3,3.25,1.0,3.3333333333333335
968,3.0,3.0,3.0,4.0,3.0,5,5,5,5,2,2,2,2,3.25,5.0,2.0
969,3.0,5.0,3.0,4.0,3.0,5,5,5,5,3,4,4,4,3.75,5.0,4.0
970,4.0,2.0,4.0,5.0,5.0,5,4,3,5,2,1,1,1,4.0,4.0,1.0
971,5.0,5.0,5.0,5.0,5.0,2,3,2,2,2,3,2,2,5.0,2.3333333333333335,2.3333333333333335
972,4.0,4.0,5.0,5.0,4.0,4,2,5,5,1,3,2,1,4.5,4.0,2.0
973,5.0,5.0,5.0,5.0,5.0,4,5,5,5,2,1,2,3,5.0,5.0,2.0
974,5.0,5.0,5.0,5.0,5.0,1,2,1,2,3,2,4,3,5.0,1.6666666666666667,3.0
975,4.0,5.0,4.0,5.0,5.0,1,2,1,1,1,1,1,1,4.75,1.3333333333333333,1.0
976,4.0,4.0,2.0,5.0,4.0,5,5,5,5,1,1,1,1,3.75,5.0,1.0
977,5.0,5.0,4.0,5.0,5.0,3,5,3,3,1,2,2,1,4.75,3.6666666666666665,1.6666666666666667
978,5.0,5.0,5.0,5.0,5.0,5,5,4,5,2,1,1,3,5.0,4.666666666666667,1.6666666666666667
979,5.0,5.0,5.0,5.0,5.0,5,3,5,5,1,2,1,1,5.0,4.333333333333333,1.3333333333333333
980,2.0,1.0,2.0,1.0,4.0,3,3,4,2,1,1,2,1,2.0,3.0,1.3333333333333333
981,5.0,5.0,5.0,4.0,3.0,5,4,5,3,2,1,2,2,4.25,4.0,1.6666666666666667
982,3.0,3.0,3.0,1.0,3.0,5,5,5,5,4,4,5,5,2.5,5.0,4.666666666666667
983,4.0,4.0,4.0,5.0,4.0,5,5,5,5,3,2,4,2,4.25,5.0,2.6666666666666665
984,3.0,3.0,2.0,4.0,4.0,2,2,1,2,1,2,1,1,3.25,1.6666666666666667,1.3333333333333333
985,5.0,5.0,5.0,5.0,5.0,5,5,5,5,2,3,3,2,5.0,5.0,2.6666666666666665
986,4.0,5.0,5.0,5.0,4.0,4,4,2,4,2,1,2,3,4.75,3.3333333333333335,2.0
987,5.0,5.0,5.0,5.0,5.0,5,3,5,5,2,2,3,4,5.0,4.333333333333333,3.0
988,4.0,5.0,4.0,3.0,5.0,3,3,4,1,1,1,3,1,4.25,2.6666666666666665,1.6666666666666667
989,3.0,4.0,2.0,3.0,4.0,5,5,5,5,1,2,1,1,3.25,5.0,1.3333333333333333
990,4.0,4.0,4.0,2.0,3.0,4,5,5,4,3,3,3,3,3.25,4.666666666666667,3.0
991,3.0,4.0,4.0,4.0,4.0,1,1,1,2,1,1,1,1,4.0,1.3333333333333333,1.0
992,4.0,5.0,4.0,4.0,4.0,5,4,5,5,1,2,2,2,4.25,4.666666666666667,2.0
